INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-311 c', 19.738286, NULL, 90, NULL, 0.0100631);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 181342 b', 663, 0.177, 281, 52.3, 3.14944);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('WASP-8 b', 8.158715, 0.31, 274.27, 222.23, 2.13797);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 131496 b', 883, 0.163, 22, 35, 2.24115);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-154 c', 62.303276, NULL, 90, NULL, 0.0260126);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-334 c', 12.758005, NULL, 90, NULL, 0.0100631);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-372 c', 20.053763, NULL, 90, NULL, 0.0155228);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-127 b', 14.435889, NULL, 90, NULL, 0.00937625);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 44219 b', 472.3, 0.61, 147.4, 19.4, 0.589265);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('75 Cet b', 691.9, 0.117, 165, 38.3, 2.7597);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-27 b', 15.3348, 0, 90, NULL, 0.051622);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-210 b', 2.453234, NULL, 90, NULL, 0.0258466);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-40 b', 6.87349, 0, 90, 179, 2.17684);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-171 c', 11.463462, NULL, 90, NULL, 0.020389);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-298 c', 22.92881, NULL, 90, NULL, 0.0142208);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-331 c', 17.28111, NULL, 90, NULL, 0.0135483);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 220074 b', 672.1, 0.14, 323, 230.8, 11.1883);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-133 b', 8.129976, NULL, 90, NULL, 0.0129814);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HAT-P-39 b', 3.54387, 0, 90, 63.6, 0.599196);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('WASP-26 b', 2.7566, 0, 90, 135.5, 1.01746);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('WASP-71 b', 2.9036747, 0, 90, 236.4, 1);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HIP 2247 b', 655.6, 0.54, 112.2, 173.3, 5.12319);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('GJ 876 d', 1.93778, 0.207, 234, 6.56, 0.0184193);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-312 c', 19.747412, NULL, 90, NULL, 0.0296032);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('OGLE-TR-56 b', 1.211909, 0, 90, 225, 1.39);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-235 c', 7.824904, NULL, 90, NULL, 0.00692663);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-146 c', 76.732171, NULL, 90, NULL, 0.0292202);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-372 d', 30.092568, NULL, 90, NULL, 0.0125062);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-156 b', 4.973456, NULL, 90, NULL, 0.0174811);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 38529 b', 14.310195, 0.243663, 95.3538, 57.0213, 0.803263);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-393 c', 14.613612, NULL, 90, NULL, 0.00789025);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-136 c', 16.399235, NULL, 90, NULL, 0.014692);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('BD +20 2457 c', 621.99, 0.18, 126.02, 160.03, 6.90191);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-144 b', 5.885273, NULL, 90, NULL, 0.00789025);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 22781 b', 528.07, 0.8191, 315.92, 726.4, 13.8403);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-208 d', 11.131786, NULL, 90, NULL, 0.00554835);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-286 e', 29.221289, NULL, 90, NULL, 0.0130508);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-351 b', 37.054919, NULL, 90, NULL, 0.0279223);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 120084 b', 2082, 0.66, 117, 53, 4.4772);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('MOA-2009-BLG-266L b', NULL, NULL, NULL, NULL, 0.0327);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-387 b', 6.791636, NULL, 90, NULL, 0.00324127);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 20868 b', 380.85, 0.75, 356.2, 100.34, 2.00901);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HAT-P-9 b', 3.92289, 0, 90, 84.7, 0.776601);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-33 e', 31.7844, 0, 90, NULL, 0.0525296);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-216 c', 17.406669, NULL, 90, NULL, 0.0275635);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-365 c', 17.784129, NULL, 90, NULL, 0.0121773);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-19 b', 9.2869944, 0, 90, NULL, 0.0165942);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-130 b', 8.457458, NULL, 90, NULL, 0.00313003);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-160 c', 13.699087, NULL, 90, NULL, 0.0400599);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-207 c', 3.071571, NULL, 90, NULL, 0.0117855);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-284 b', 12.699149, NULL, 90, NULL, 0.0168894);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-326 b', 2.248329, NULL, 90, NULL, 0.0123086);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 107148 b', 48.056, 0.05, 75, 10.9, 0.212171);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-200 c', 10.222157, NULL, 90, NULL, 0.011856);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-95 b', 11.5231, 0, NULL, 3.36, 0.0353405);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-280 c', 4.807091, NULL, 90, NULL, 0.0148535);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('KIC 11442793 e', 91.93913, NULL, NULL, NULL, 0.021628);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-249 d', 15.368459, NULL, 90, NULL, 0.0117295);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('51 Peg b', 4.230785, 0.013, 58, 55.94, 0.461143);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('WASP-60 b', 4.3050011, 0, 90, 60.8, 0.512143);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-99 b', 4.60358, 0, 90, 2.91, 0.0203553);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-125 c', 5.774464, NULL, 90, NULL, 0.00100422);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-319 c', 6.941357, NULL, 90, NULL, 0.0212781);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-153 b', 18.870227, NULL, 90, NULL, 0.0255184);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('55 Cnc f', 261.2, 0.32, 139, 6.2, 0.172877);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-238 d', 13.233549, NULL, 90, NULL, 0.0281036);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-153 c', 46.90232, NULL, 90, NULL, 0.0200225);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 212301 b', 2.245715, 0, 0, 59.5, 0.39615);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-295 c', 21.526258, NULL, 90, NULL, 0.00508144);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('GJ 504 b', NULL, NULL, NULL, NULL, 4);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HAT-P-15 b', 10.863502, 0.19, 262, 180.6, 1.95154);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-24 e', 18.998355, NULL, 90, NULL, 0.0233538);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 209458 b', 3.52474859, 0, 0, 84.67, 0.689646);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 102272 b', 127.58, 0.05, 118, 155.5, 4.10898);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 181433 b', 9.3743, 0.396, 202, 2.94, 0.0237331);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 187123 b', 3.0965828, 0.0102736, 24.5363, 69.4006, 0.510056);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 108147 b', 10.8985, 0.53, 308, 25.1, 0.257999);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-82 c', 51.538, NULL, NULL, NULL, 0.095206);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('WASP-61 b', 3.8559, 0, 90, 233, 2.05491);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-58 b', 10.2184954, NULL, NULL, NULL, 0.0233176);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-379 b', 20.09838, NULL, 90, NULL, 0.0123078);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-376 b', 4.920199, NULL, 90, NULL, 0.00371234);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 215497 c', 567.94, 0.49, 45, 10.1, 0.327524);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-225 b', 6.738975, NULL, 90, NULL, 0.00554835);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('CoRoT-17 b', 3.7681, 0, 90, 312.4, 2.46001);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 20794 d', 90.309, 0, 0, 0.85, 0.0147932);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('xi Aql b', 136.75, 0, 0, 65.4, 1.77912);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 33564 b', 388, 0.34, 205, 232, 9.12785);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 40979 b', 264.15, 0.252, 323.4, 119.4, 4.02224);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('GJ 581 c', 12.9182, 0.07, 235, 3.18, 0.0167756);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 10180 c', 5.75962, 0.077, 279, 4.54, 0.0415054);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('WASP-31 b', 3.405909, 0, 90, 58.2, 0.479329);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 134987 c', 5000, 0.12, 195, 9.3, 0.804926);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-102 d', 10.3117, 0, NULL, 1.37, 0.00574989);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-164 d', 28.986769, NULL, 90, NULL, 0.0190864);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 40307 b', 4.3115, 0, 0, 1.97, 0.0129071);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-199 c', 67.093408, NULL, 90, NULL, 0.0316029);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-344 b', 21.963945, NULL, 90, NULL, 0.0210192);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-132 b', 6.178196, NULL, 90, NULL, 0.0057099);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('iota Dra b', 511.098, 0.7124, 91.58, 307.6, 9.31534);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 108874 b', 394.48124, 0.1276, 219.356, 37.27, 1.2902);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-250 d', 17.648312, NULL, 90, NULL, 0.0163243);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-256 d', 5.839172, NULL, 90, NULL, 0.0194307);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-187 b', 4.938864, NULL, 90, NULL, 0.00960182);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 4732 b', 360.2, 0.13, 85, 47.3, 2.37727);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-374 d', 5.028219, NULL, 90, NULL, 0.00749504);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-383 c', 31.200751, NULL, 90, NULL, 0.00621274);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 23596 b', 1561, 0.266, 272.6, 127, 7.74272);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-295 b', 12.645164, NULL, 90, NULL, 0.00587447);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-171 d', 39.595519, NULL, 90, NULL, 0.0139171);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 25171 b', 1845, 0.08, 96, 15, 0.956204);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 83443 b', 2.985698, 0.013, 117, 56.2, 0.395855);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-287 b', 20.342199, NULL, 90, NULL, 0.0177874);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('WASP-36 b', 1.5373653, 0, 90, 391.4, 2.26929);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
